14fbfb3c-b94c-42dc-80a8-87e043d31b51_(t),3cc39f92-e725-4db2-ad28-da3438ddc495_(t),14fbfb3c-b94c-42dc-80a8-87e043d31b51_(t-1)
0.0,0.263,0.0
0.0,0.261,0.0
0.0,0.277,0.0
0.0,0.272,0.0
0.0,0.273,0.0
0.0,0.273,0.0
0.0,0.277,0.0
0.0,0.273,0.0
0.0,0.274,0.0
0.0,0.276,0.0
0.0,0.274,0.0
0.0,0.278,0.0
0.0,0.273,0.0
0.0,0.284,0.0
0.0,0.283,0.0
0.0,0.282,0.0
0.0,0.291,0.0
0.0,0.301,0.0
0.0,0.283,0.0
0.0,0.288,0.0
0.0,0.284,0.0
0.0,0.282,0.0
0.0,0.287,0.0
0.0,0.277,0.0
0.0,0.277,0.0
0.0,0.281,0.0
0.0,0.276,0.0
0.0,0.291,0.0
0.0,0.292,0.0
0.0,0.29,0.0
0.0,0.29,0.0
0.0,0.286,0.0
0.0,0.286,0.0
0.0,0.288,0.0
0.0,0.29,0.0
0.0,0.288,0.0
0.0,0.293,0.0
0.0,0.289,0.0
0.0,0.293,0.0
0.0,0.288,0.0
0.0,0.292,0.0
0.0,0.289,0.0
0.0,0.285,0.0
0.0,0.284,0.0
0.0,0.298,0.0
0.0,0.296,0.0
0.0,0.283,0.0
0.0,0.296,0.0
0.0,0.287,0.0
0.0,0.276,0.0
0.0,0.278,0.0
0.0,0.288,0.0
0.0,0.3,0.0
0.0,0.296,0.0
0.0,0.292,0.0
0.0,0.28,0.0
0.0,0.277,0.0
0.0,0.279,0.0
0.0,0.276,0.0
0.0,0.269,0.0
0.0,0.272,0.0
0.0,0.279,0.0
0.0,0.28,0.0
0.0,0.28,0.0
0.0,0.284,0.0
1.0,0.29,0.0
1.0,0.284,1.0
1.0,0.287,1.0
0.0,0.289,1.0
0.0,0.29,0.0
0.0,0.295,0.0
0.0,0.28,0.0
0.0,0.29,0.0
0.0,0.283,0.0
0.0,0.278,0.0
0.0,0.278,0.0
0.0,0.279,0.0
0.0,0.278,0.0
0.0,0.269,0.0
0.0,0.275,0.0
0.0,0.274,0.0
0.0,0.272,0.0
0.0,0.272,0.0
0.0,0.28,0.0
0.0,0.281,0.0
0.0,0.275,0.0
0.0,0.28,0.0
0.0,0.278,0.0
0.0,0.278,0.0
0.0,0.269,0.0
0.0,0.275,0.0
0.0,0.277,0.0
0.0,0.277,0.0
0.0,0.277,0.0
0.0,0.285,0.0
0.0,0.285,0.0
0.0,0.283,0.0
0.0,0.294,0.0
0.0,0.294,0.0
0.0,0.308,0.0
0.0,0.31,0.0
0.0,0.307,0.0
0.0,0.303,0.0
0.0,0.296,0.0
0.0,0.285,0.0
0.0,0.309,0.0
0.0,0.311,0.0
0.0,0.285,0.0
0.0,0.279,0.0
0.0,0.273,0.0
0.0,0.277,0.0
0.0,0.269,0.0
0.0,0.275,0.0
0.0,0.272,0.0
0.0,0.279,0.0
0.0,0.284,0.0
0.0,0.277,0.0
0.0,0.28,0.0
0.0,0.274,0.0
0.0,0.281,0.0
0.0,0.285,0.0
0.0,0.281,0.0
0.0,0.284,0.0
0.0,0.284,0.0
0.0,0.279,0.0
0.0,0.283,0.0
0.0,0.281,0.0
0.0,0.285,0.0
0.0,0.277,0.0
0.0,0.283,0.0
0.0,0.276,0.0
0.0,0.273,0.0
0.0,0.272,0.0
0.0,0.28,0.0
0.0,0.264,0.0
0.0,0.265,0.0
1.0,0.28,0.0
1.0,0.28,1.0
0.0,0.281,1.0
1.0,0.281,0.0
1.0,0.279,1.0
1.0,0.285,1.0
1.0,0.289,1.0
0.0,0.298,1.0
0.0,0.301,0.0
0.0,0.299,0.0
0.0,0.293,0.0
0.0,0.307,0.0
0.0,0.306,0.0
0.0,0.309,0.0
0.0,0.299,0.0
0.0,0.286,0.0
0.0,0.287,0.0
0.0,0.292,0.0
0.0,0.29,0.0
0.0,0.278,0.0
0.0,0.281,0.0
0.0,0.283,0.0
0.0,0.288,0.0
0.0,0.286,0.0
0.0,0.293,0.0
0.0,0.298,0.0
0.0,0.296,0.0
0.0,0.291,0.0
0.0,0.314,0.0
0.0,0.308,0.0
0.0,0.299,0.0
0.0,0.307,0.0
0.0,0.299,0.0
0.0,0.303,0.0
0.0,0.299,0.0
0.0,0.286,0.0
0.0,0.292,0.0
0.0,0.293,0.0
0.0,0.286,0.0
0.0,0.292,0.0
0.0,0.285,0.0
0.0,0.291,0.0
0.0,0.293,0.0
0.0,0.292,0.0
0.0,0.289,0.0
0.0,0.278,0.0
0.0,0.278,0.0
0.0,0.275,0.0
0.0,0.273,0.0
0.0,0.266,0.0
0.0,0.274,0.0
0.0,0.273,0.0
0.0,0.279,0.0
0.0,0.265,0.0
0.0,0.272,0.0
0.0,0.278,0.0
0.0,0.27,0.0
0.0,0.27,0.0
0.0,0.269,0.0
0.0,0.272,0.0
0.0,0.281,0.0
0.0,0.274,0.0
0.0,0.299,0.0
0.0,0.294,0.0
0.0,0.292,0.0
0.0,0.277,0.0
0.0,0.3,0.0
0.0,0.296,0.0
0.0,0.3,0.0
0.0,0.306,0.0
0.0,0.288,0.0
0.0,0.289,0.0
0.0,0.287,0.0
0.0,0.285,0.0
0.0,0.289,0.0
0.0,0.286,0.0
0.0,0.288,0.0
0.0,0.287,0.0
0.0,0.276,0.0
0.0,0.28,0.0
0.0,0.28,0.0
0.0,0.287,0.0
0.0,0.29,0.0
0.0,0.288,0.0
0.0,0.281,0.0
0.0,0.286,0.0
0.0,0.292,0.0
0.0,0.281,0.0
0.0,0.295,0.0
0.0,0.289,0.0
0.0,0.285,0.0
0.0,0.284,0.0
0.0,0.283,0.0
0.0,0.293,0.0
0.0,0.287,0.0
0.0,0.302,0.0
0.0,0.305,0.0
0.0,0.3,0.0
0.0,0.322,0.0
0.0,0.317,0.0
0.0,0.317,0.0
0.0,0.3,0.0
0.0,0.284,0.0
0.0,0.285,0.0
0.0,0.284,0.0
0.0,0.277,0.0
0.0,0.275,0.0
0.0,0.283,0.0
0.0,0.284,0.0
0.0,0.279,0.0
0.0,0.282,0.0
0.0,0.282,0.0
0.0,0.285,0.0
0.0,0.281,0.0
0.0,0.284,0.0
0.0,0.28,0.0
0.0,0.288,0.0
0.0,0.271,0.0
0.0,0.269,0.0
0.0,0.275,0.0
0.0,0.27,0.0
0.0,0.277,0.0
0.0,0.272,0.0
0.0,0.276,0.0
0.0,0.27,0.0
0.0,0.277,0.0
0.0,0.273,0.0
0.0,0.265,0.0
0.0,0.28,0.0
0.0,0.285,0.0
0.0,0.296,0.0
0.0,0.301,0.0
0.0,0.302,0.0
0.0,0.3,0.0
0.0,0.297,0.0
0.0,0.28,0.0
0.0,0.275,0.0
0.0,0.283,0.0
0.0,0.284,0.0
0.0,0.288,0.0
0.0,0.296,0.0
0.0,0.293,0.0
0.0,0.29,0.0
0.0,0.293,0.0
0.0,0.288,0.0
0.0,0.29,0.0
0.0,0.289,0.0
0.0,0.276,0.0
0.0,0.274,0.0
0.0,0.283,0.0
0.0,0.274,0.0
0.0,0.278,0.0
0.0,0.273,0.0
0.0,0.275,0.0
0.0,0.279,0.0
0.0,0.287,0.0
0.0,0.288,0.0
0.0,0.287,0.0
0.0,0.298,0.0
0.0,0.289,0.0
0.0,0.303,0.0
0.0,0.3,0.0
0.0,0.301,0.0
0.0,0.292,0.0
0.0,0.296,0.0
0.0,0.293,0.0
0.0,0.3,0.0
0.0,0.295,0.0
0.0,0.295,0.0
0.0,0.3,0.0
0.0,0.29,0.0
0.0,0.289,0.0
0.0,0.295,0.0
0.0,0.292,0.0
0.0,0.288,0.0
0.0,0.293,0.0
0.0,0.298,0.0
0.0,0.294,0.0
0.0,0.294,0.0
0.0,0.28,0.0
0.0,0.271,0.0
0.0,0.272,0.0
0.0,0.27,0.0
0.0,0.281,0.0
0.0,0.275,0.0
0.0,0.277,0.0
0.0,0.284,0.0
0.0,0.288,0.0
0.0,0.285,0.0
0.0,0.28,0.0
0.0,0.282,0.0
0.0,0.3,0.0
0.0,0.268,0.0
0.0,0.273,0.0
0.0,0.276,0.0
0.0,0.286,0.0
0.0,0.295,0.0
0.0,0.285,0.0
0.0,0.276,0.0
0.0,0.286,0.0
0.0,0.278,0.0
0.0,0.284,0.0
0.0,0.278,0.0
0.0,0.292,0.0
0.0,0.293,0.0
0.0,0.295,0.0
0.0,0.294,0.0
0.0,0.298,0.0
0.0,0.284,0.0
0.0,0.282,0.0
0.0,0.281,0.0
0.0,0.279,0.0
0.0,0.285,0.0
0.0,0.286,0.0
0.0,0.288,0.0
0.0,0.296,0.0
0.0,0.296,0.0
0.0,0.289,0.0
0.0,0.3,0.0
0.0,0.295,0.0
0.0,0.296,0.0
0.0,0.312,0.0
0.0,0.3,0.0
0.0,0.286,0.0
0.0,0.292,0.0
0.0,0.294,0.0
0.0,0.288,0.0
0.0,0.293,0.0
0.0,0.291,0.0
0.0,0.297,0.0
0.0,0.291,0.0
0.0,0.285,0.0
0.0,0.285,0.0
0.0,0.292,0.0
0.0,0.285,0.0
0.0,0.292,0.0
0.0,0.299,0.0
0.0,0.284,0.0
0.0,0.284,0.0
0.0,0.275,0.0
0.0,0.276,0.0
0.0,0.288,0.0
0.0,0.282,0.0
0.0,0.284,0.0
0.0,0.281,0.0
0.0,0.275,0.0
0.0,0.279,0.0
0.0,0.288,0.0
0.0,0.282,0.0
0.0,0.282,0.0
0.0,0.281,0.0
0.0,0.278,0.0
0.0,0.282,0.0
0.0,0.284,0.0
0.0,0.278,0.0
0.0,0.274,0.0
0.0,0.265,0.0
0.0,0.276,0.0
0.0,0.273,0.0
0.0,0.272,0.0
0.0,0.278,0.0
0.0,0.281,0.0
0.0,0.295,0.0
0.0,0.303,0.0
0.0,0.321,0.0
0.0,0.322,0.0
0.0,0.321,0.0
0.0,0.327,0.0
0.0,0.321,0.0
0.0,0.312,0.0
0.0,0.303,0.0
0.0,0.315,0.0
0.0,0.321,0.0
1.0,0.325,0.0
0.0,0.322,1.0
1.0,0.317,0.0
0.0,0.306,1.0
0.0,0.318,0.0
1.0,0.309,0.0
0.0,0.304,1.0
0.0,0.298,0.0
0.0,0.298,0.0
0.0,0.309,0.0
0.0,0.322,0.0
0.0,0.32,0.0
0.0,0.31,0.0
0.0,0.301,0.0
1.0,0.297,0.0
0.0,0.295,1.0
0.0,0.305,0.0
0.0,0.304,0.0
0.0,0.32,0.0
1.0,0.326,0.0
1.0,0.319,1.0
1.0,0.313,1.0
1.0,0.318,1.0
0.0,0.32,1.0
0.0,0.319,0.0
0.0,0.306,0.0
0.0,0.303,0.0
0.0,0.306,0.0
0.0,0.308,0.0
0.0,0.31,0.0
0.0,0.312,0.0
0.0,0.308,0.0
0.0,0.309,0.0
0.0,0.313,0.0
0.0,0.314,0.0
0.0,0.312,0.0
0.0,0.305,0.0
0.0,0.308,0.0
0.0,0.303,0.0
0.0,0.301,0.0
1.0,0.308,0.0
0.0,0.296,1.0
0.0,0.288,0.0
0.0,0.288,0.0
0.0,0.297,0.0
0.0,0.294,0.0
0.0,0.288,0.0
0.0,0.297,0.0
0.0,0.295,0.0
0.0,0.296,0.0
0.0,0.318,0.0
0.0,0.323,0.0
0.0,0.328,0.0
0.0,0.349,0.0
0.0,0.354,0.0
0.0,0.354,0.0
0.0,0.35,0.0
0.0,0.354,0.0
0.0,0.35,0.0
0.0,0.361,0.0
0.0,0.311,0.0
0.0,0.305,0.0
0.0,0.306,0.0
0.0,0.301,0.0
0.0,0.296,0.0
0.0,0.295,0.0
0.0,0.308,0.0
0.0,0.306,0.0
0.0,0.306,0.0
0.0,0.301,0.0
0.0,0.297,0.0
0.0,0.304,0.0
0.0,0.302,0.0
0.0,0.302,0.0
0.0,0.302,0.0
0.0,0.316,0.0
0.0,0.306,0.0
0.0,0.314,0.0
0.0,0.313,0.0
0.0,0.313,0.0
0.0,0.311,0.0
1.0,0.307,0.0
0.0,0.3,1.0
1.0,0.297,0.0
0.0,0.295,1.0
0.0,0.302,0.0
1.0,0.294,0.0
1.0,0.295,1.0
1.0,0.296,1.0
1.0,0.305,1.0
0.0,0.298,1.0
0.0,0.313,0.0
1.0,0.325,0.0
0.0,0.322,1.0
0.0,0.329,0.0
0.0,0.319,0.0
0.0,0.334,0.0
1.0,0.341,0.0
1.0,0.34,1.0
0.0,0.351,1.0
0.0,0.344,0.0
0.0,0.324,0.0
0.0,0.312,0.0
0.0,0.309,0.0
0.0,0.315,0.0
0.0,0.307,0.0
0.0,0.3,0.0
0.0,0.315,0.0
0.0,0.322,0.0
1.0,0.304,0.0
1.0,0.304,1.0
1.0,0.331,1.0
0.0,0.329,1.0
0.0,0.327,0.0
0.0,0.343,0.0
0.0,0.332,0.0
1.0,0.305,0.0
0.0,0.301,1.0
0.0,0.302,0.0
0.0,0.297,0.0
1.0,0.302,0.0
1.0,0.308,1.0
1.0,0.308,1.0
1.0,0.31,1.0
1.0,0.308,1.0
1.0,0.315,1.0
1.0,0.32,1.0
1.0,0.32,1.0
1.0,0.334,1.0
1.0,0.332,1.0
1.0,0.333,1.0
2.0,0.329,1.0
1.0,0.327,2.0
2.0,0.322,1.0
2.0,0.319,2.0
2.0,0.322,2.0
2.0,0.329,2.0
2.0,0.33,2.0
2.0,0.327,2.0
2.0,0.317,2.0
2.0,0.336,2.0
2.0,0.333,2.0
2.0,0.322,2.0
1.0,0.324,2.0
1.0,0.321,1.0
1.0,0.32,1.0
1.0,0.327,1.0
1.0,0.325,1.0
1.0,0.328,1.0
1.0,0.331,1.0
1.0,0.316,1.0
1.0,0.326,1.0
1.0,0.318,1.0
1.0,0.316,1.0
1.0,0.312,1.0
1.0,0.312,1.0
1.0,0.316,1.0
1.0,0.331,1.0
2.0,0.341,1.0
